key_resp.corr,trials.label,trials.startVal,trials.stepSizes,trials.maxVal,trials.minVal,trials.thisIndex,trials.thisRepN,trials.thisN,trials.direction,trials.stepSize,trials.stepType,trials.intensity,ISI.started,grating.started,key_resp.started,grating.stopped,trials.response
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,1,0,start,0.01,db,0.05,0.354190357,8.466153988,8.466153988,8.767151825,1
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,2,1,down,0.01,db,0.049942468,0.001260616,11.89524718,11.89524718,12.19628426,1
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,3,2,down,0.01,db,0.039877,0.001218053,14.82159802,14.82159802,15.12267585,0
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,4,3,up,0.01,db,0.01765,0.001213524,17.54821903,17.54821903,17.84931166,1
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,5,4,up,0.01,db,0.023577,0.001203261,20.37466451,20.37466451,20.67568649,0
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,6,5,up,0.01,db,0.05,0.001200242,23.43532292,23.43532292,23.73638536,1
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,7,6,down,0.01,db,0.06873,0.001184243,26.84722935,26.84722935,27.14830929,0
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,8,7,down,0.01,db,0.85421,0.001266352,29.65692637,29.65692637,29.95808299,1
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,9,8,up,0.01,db,1.78323,0.001160999,32.43280742,32.43280742,32.73389673,0
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,10,9,down,0.01,db,0.050115262,0.000753472,35.34355149,35.34355149,35.64410195,0
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,11,10,down,0.01,db,0.079653,0.000831657,38.18661501,38.18661501,38.48731731,1
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,12,11,down,0.01,db,0.098652,0.000825317,41.28073288,41.28073288,41.58178295,0
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,13,12,up,0.01,db,1.88643,0.001187262,44.47481167,44.47481167,44.77591848,0
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,14,13,up,0.01,db,0.085432,0.000837996,47.53543567,47.53543567,47.83651863,0
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,15,14,up,0.01,db,0.063215,0.000828336,50.69647218,50.69647218,50.99746337,1
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,16,15,down,0.01,db,0.05,0.001216845,54.35908128,54.35908128,54.66009753,0
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,17,16,down,0.01,db,0.076432,0.001210204,57.16877589,57.16877589,57.46969525,1
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,18,17,down,0.01,db,0.08322,0.000366774,60.33028393,60.33028393,60.63131195,0
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,19,18,up,0.01,db,1.00873,0.000825921,63.15668533,63.15668533,63.45781689,1
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,20,19,up,0.01,db,0.0832456,0.001311331,66.18392835,66.18392835,66.48494701,0
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,21,20,up,0.01,db,0.0721344,0.001221977,69.12736935,69.12736935,69.42852628,0
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,22,21,up,0.01,db,0.045328,0.001203261,72.13757685,72.13757685,72.43868698,1
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,23,22,down,0.01,db,0.037916,0.000820487,74.99785218,74.99785218,75.29892036,0
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,24,23,down,0.01,db,0.05123,0.001192092,77.84087917,77.84087917,78.14180214,1
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,25,24,down,0.01,db,0.063211,0.000839505,80.51649865,80.51649865,80.81756562,1
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,26,25,down,0.01,db,0.083215,0.000365869,83.0424966,83.0424966,83.34350802,1
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,27,26,up,0.005,db,1.86432,0.001374724,85.75172437,85.75172437,86.05275933,0
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,28,27,up,0.005,db,0.093245,0.000973235,88.47757591,88.47757591,88.77856197,0
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,29,28,up,0.005,db,0.075432,0.001187262,91.17078817,91.17078817,91.47175703,1
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,30,29,down,0.005,db,0.063421,0.001183639,93.74581915,93.74581915,94.04693049,1
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,31,30,down,0.005,db,0.050666395,0.000355303,96.45527362,96.45527362,96.75622316,0
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,32,31,down,0.005,db,0.07432,0.001200242,98.8972981,98.8972981,99.19838197,0
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,33,32,down,0.005,db,0.09231,0.000812639,102.3926207,102.3926207,102.6935609,1
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,34,33,up,0.005,db,1.00002,0.000368585,105.2196002,105.2196002,105.5208918,0
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,35,34,up,0.005,db,0.073211,0.00120628,107.9792038,107.9792038,108.2802614,0
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,36,35,up,0.005,db,0.0621345,0.001210204,110.9054326,110.9054326,111.2070028,1
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,37,36,down,0.005,db,0.053213,0.001200242,113.6488969,113.6488969,113.9499895,1
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,38,37,down,0.005,db,0.050783193,0.001233146,116.8099421,116.8099421,117.1111353,0
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,39,38,down,0.005,db,0.074343,0.001208091,119.569587,119.569587,119.8705619,1
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,40,39,down,0.005,db,0.096543,0.000827129,122.6294572,122.6294572,122.9306613,1
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,41,40,up,0.005,db,1.43235,0.000368887,125.0881659,125.0881659,125.3896533,0
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,42,41,up,0.005,db,0.090841693,0.001252768,128.8177283,128.8177283,129.1193447,0
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,43,42,up,0.005,db,0.080870968,0.001330349,131.7112096,131.7112096,132.0124426,0
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,44,43,up,0.005,db,0.06090026,0.000971725,135.1403,135.1403,135.4414615,0
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,45,44,down,0.005,db,0.050929569,0.00124673,138.4017496,138.4017496,138.7026141,1
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,46,45,down,0.005,db,0.040929569,0.001253372,143.8032593,143.8032593,144.1047598,0
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,47,46,down,0.005,db,0.020958895,0.001196922,146.6468568,146.6468568,146.9479519,1
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,48,47,up,0.005,db,0.010958895,0.001203261,149.7912442,149.7912442,150.0922158,0
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,49,48,down,0.005,db,0.050988238,0.001207789,153.3535199,153.3535199,153.6544688,0
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,50,49,down,0.005,db,0.071017598,0.0012902,156.2636645,156.2636645,156.5646864,0
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,51,50,down,0.005,db,0.091046974,0.001309822,159.3240128,159.3240128,159.6252947,0
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,52,51,up,0.005,db,1.051076368,0.001215336,162.5688169,162.5688169,162.8699316,0
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,53,52,up,0.005,db,0.081105778,0.001187563,165.9473819,165.9473819,166.2483571,0
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,54,53,up,0.005,db,0.071135205,0.001196922,168.740412,168.740412,169.041418,1
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,55,54,down,0.005,db,0.051135205,0.001322198,171.683454,171.683454,171.9845333,1
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,56,55,down,0.005,db,0.031135205,0.00071604,174.8111859,174.8111859,175.1122326,1
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,57,56,up,0.005,db,0.011105778,0.000919501,177.5035831,177.5035831,177.8051901,0
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,58,57,up,0.005,db,0.041135205,0.001210204,182.2704865,182.2704865,182.5715115,1
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,59,58,down,0.005,db,0.051135205,0.00084192,185.0801895,185.0801895,185.3810156,0
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,60,59,up,0.005,db,0.08116465,0.000359227,187.7564438,187.7564438,188.057464,0
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,61,60,up,0.005,db,1.01194111,0.00125639,190.4491275,190.4491275,190.7502434,1
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,62,61,up,0.005,db,0.091194111,0.0012096,193.0751492,193.0751492,193.3759604,0
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,63,62,down,0.005,db,0.061223589,0.001192695,196.4031841,196.4031841,196.7042194,0
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,64,63,down,0.005,db,0.051253084,0.001196016,199.1793828,199.1793828,199.4804114,0
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,65,64,up,0.005,db,0.031282596,0.001039043,202.2899249,202.2899249,202.5909405,0
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,66,65,up,0.005,db,0.011312125,0.000375528,205.0325828,205.0325828,205.3341995,0
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,67,66,up,0.005,db,0.041341672,0.000836789,208.0263748,208.0263748,208.3279384,1
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,68,67,down,0.005,db,0.061341672,0.001197223,210.8194837,210.8194837,211.1209908,0
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,69,68,down,0.005,db,0.071371235,0.00120145,214.8670336,214.8670336,215.1681187,0
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,70,69,up,0.005,db,1.051400815,0.000813846,217.7604581,217.7604581,218.061462,1
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,71,70,up,0.005,db,0.081400815,0.000825016,220.5030165,220.5030165,220.8040505,1
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,72,71,up,0.005,db,0.041400815,0.00036285,224.2164348,224.2164348,224.5175446,0
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,73,72,up,0.005,db,0.021430412,0.001200846,227.1260133,227.1260133,227.4276768,1
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,74,73,down,0.005,db,0.051430412,0.000821695,230.5212513,230.5212513,230.8221987,1
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,75,74,down,0.005,db,0.071430412,0.001210204,233.9330518,233.9330518,234.2340608,1
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,76,75,down,0.005,db,0.081400815,0.001195412,237.6294265,237.6294265,237.9306383,0
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,77,76,up,0.005,db,1.051430412,0.000832562,242.2620926,242.2620926,242.5633359,1
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,78,77,up,0.005,db,0.09430412,0.001215638,245.5400338,245.5400338,245.8410814,1
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,79,78,up,0.005,db,0.071430412,0.000364359,248.5510829,248.5510829,248.8520333,1
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,80,79,down,0.005,db,0.061400815,0.001311029,252.0633022,252.0633022,252.3643423,0
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,81,80,down,0.005,db,0.041430412,0.001200242,256.1101666,256.1101666,256.4112456,1
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,82,81,up,0.005,db,0.021430412,0.000362548,258.919853,258.919853,259.2215488,0
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,83,82,down,0.005,db,0.051460026,0.00119511,261.8132594,261.8132594,262.1143219,1
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,84,83,down,0.005,db,0.071460026,0.001221373,264.8237935,264.8237935,265.1248176,0
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,85,84,down,0.005,db,0.091489658,0.001196922,268.921916,268.921916,269.222894,1
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,86,85,up,0.005,db,1.051489658,0.001242806,272.0488377,272.0488377,272.3499666,0
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,87,86,up,0.005,db,0.071519306,0.001194808,275.3603993,275.3603993,275.6613787,0
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,88,87,down,0.005,db,0.041548971,0.000362246,278.9227951,278.9227951,279.2237655,1
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,89,88,up,0.005,db,0.021548971,0.001275106,281.7325809,281.7325809,282.0336173,1
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,90,89,up,0.005,db,0.031548971,0.000692192,285.1109044,285.1109044,285.4120257,1
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,91,90,down,0.005,db,0.051519306,0.000363454,288.0377243,288.0377243,288.3393534,0
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,92,91,down,0.005,db,0.081548971,0.001250051,291.1323288,291.1323288,291.4333722,0
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,93,92,down,0.005,db,0.091578654,0.000716945,293.9583221,293.9583221,294.2600018,1
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,94,93,up,0.005,db,1.051578654,0.001242504,296.8014451,296.8014451,297.102647,0
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,95,94,up,0.005,db,0.071608354,0.001210204,303.3743892,303.3743892,303.6754619,1
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,96,95,down,0.005,db,0.041608354,0.001227109,307.1208918,307.1208918,307.4219156,1
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,97,96,up,0.005,db,0.021608354,0.000678306,310.4155232,310.4155232,310.7171154,0
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,98,97,down,0.005,db,0.05163807,0.001187262,313.3757932,313.3757932,313.6774201,0
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,99,98,down,0.005,db,0.07667804,0.001226203,317.4901643,317.4901643,317.7911262,1
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,100,99,down,0.005,db,0.096437804,0.00130469,321.5047721,321.5047721,321.8056716,0
